path,bytes,sha256
DERIVED_TABLE_METHODS.md,1217,2b9b163d63401631d6a2430b7e6d879e020f990e75379e39c68edda81d2ec66d
EVIDENCE_FREEZE_SUMMARY.md,4807,257d12fa0f7f4580316f75ab6d9b569450c703b179684512953ba2df4752193e
figures/figure_1_protocol_effects.pdf,20601,06299e4461d67bf495fc5bce613719d871d643d889673e8e4a6aac1e06b140d5
figures/figure_1_protocol_effects.png,356339,da390f3c9f9df81aed3985f9f16f81d51c4461ae4398f6a88641480bc3725db7
figures/figure_2_calibration.pdf,18656,25f07260c4d30bf83f54d0eb93e904c27bfc10c788772d264aa06608cebe0b36
figures/figure_2_calibration.png,208490,341bbaa68fbad73afe6476c1f9c685cae78d0dc0e4430d81c4e067926c78a742
figures/figure_3_selective_risk_coverage.pdf,32008,05a80a9bbea9127974a643e6ce38a31d0346655cb3a59d17d4de417a83a6e033
figures/figure_3_selective_risk_coverage.png,508779,f719d0edd57f09804226eae69fe0090157be58e2785346f1dc67c23c8a73ee9e
figures/figure_4_aps_coverage_size.pdf,17291,5ba4975f6ad07eee19d27ece927ba67d942476890aee0e9c4d43bca2395654f9
figures/figure_4_aps_coverage_size.png,210300,6f103ef865a0a6a523adec7ea8c87a5e2c1013b1eca665b00ea044f62387de5d
figures/figure_5_seed_sensitivity.pdf,15925,badf1fcf7449679852645b67a6a43c4659aa5b179f9a6efa3b074aea8e0e0a30
figures/figure_5_seed_sensitivity.png,154124,4ec2ced6eae8414f108d434010426f0a25c7c1616cc77fa3b2dbfd5fe369421a
figures/figure_6_temporal_overlap_supplement.pdf,16130,fc4984ac27e31f5df4938de291fbc5f03fc070eebabfca128a9d3cd0419d9bca
figures/figure_6_temporal_overlap_supplement.png,274631,369ff075342f19a97985342ad08ee16f2700c66b8a8c5f9e7d2943a5a8000e20
figures/figure_manifest.json,4217,92ded8546d3983100e24d2ea5f6dc5af99bcc51508b099aeeb86b9ce8be84df4
provenance/analysis_hash_verification.csv,2817,a3c88d098495c85c6c849459f60ae8c4a7e0f07b74370a4ad4a2092be988a5bc
provenance/completed.json,3166,97b8471015b4e29a947f5cf9263f8dd779224fd2a50c6c122fcc27d1b856425d
provenance/figure_hash_verification.csv,2581,d2feb2590f175fa940ce296c3ca0a67b159f448bb828050e3b09a36a31e3ee8b
provenance/participant_metrics.csv,7132257,ee7737cc82ac8ea3bf013b0b35e5307098ed4769f4f1cd717958dee2995f2737
provenance/seed_effects.csv,11374,097eeca3f34b768113e91811c422ab6167cf54f299725f44ef7aadfed879849f
provenance/seed_effects_modelwise.csv,157151,5655d155a6989995a7d7acdbb42d4354ab8334faca0cb656c0da9dd4aa3ffe0c
tables/derived/table_confidence_gap_protocol_descriptive.csv,4020,6309d5bb354ed1136ca99caa244090863ba88bea09b1a0374b580f24010754a3
tables/derived/table_overlap_decomposition_descriptive.csv,10943,66c8ff9f11dc46ac1dd84cd00b90733a046500cb0f1b96a1a2de40fe4a1adbe5
tables/derived/table_protocol_rank_changes_descriptive.csv,8874,905c1ad4635679810a7b28e9f6cbc6b079206e2ce2ebc9a0a0d836bef0ac332b
tables/frozen/table_confidence_distribution.csv,2623608,7de03bc8906f7c4f88d35c94a77c19f2925cee264e727090211507b2269ec3c4
tables/frozen/table_conformal_summary.csv,10710,a1bea7b8c567f1c0960c7785dcaff3e1c98780b9448680183fd77c7b6a405c7c
tables/frozen/table_dataset_effects.csv,20394,8effc5cc6d5a8ff552848ed24fbfe6eb3f1b93f2a0882259bffcd889e4cafa28
tables/frozen/table_expanded_estimands.csv,9275,24b771329e6865c4276529f08e0ef8d58ed17b76ee40430f218a17afe79a027e
tables/frozen/table_expanded_model_ranks.csv,38193,ff8938865b0a6bc8f4c8925cee07b27f83431873511e27288289aa3f90790da6
tables/frozen/table_model_summary.csv,24669,27bc08ab1c23a0853fb4a3275af4629bc4d3ad4419893479a0ddd0ebc334035c
tables/frozen/table_modelwise_effects.csv,157046,773f0958e8419f67d820129e73daabdc9e18857a1f9c7276e875ed3a9e657343
tables/frozen/table_primary_estimands.csv,2361,1926da2fefefd0e531ce2d43ab1408c3ed11852e9b4a1ce0f5d8b4da82f480d4
tables/frozen/table_seed_summary.csv,6460,653d6e360c80c178dd68ee794845353a53bdd6326be8169c8c95ef1200a76e77
tables/frozen/table_selective_summary.csv,54716,814a51a2447a504b2b6b00aa4ef78dbc00f963640d9d3d1d89701af42936381f
tables/frozen/table_temporal_overlap_supplement.csv,23877,ca45926187fbea5684e4a60f145c3e73a4d2c310cbf347145f809108731ddca6
