path,bytes,sha256
.gitignore,329,36352ccde01752b4f4f0fe7fa65c50f10e75da5f838b94e7e4a83cfa44dd98a4
CITATION.cff,623,e3dc68acbc138f83a4b46ee89f1487b0a088338010a58e096bad4478ce166eb4
LICENSE,1067,e165f597e47c0ff06975bb539287a6ad0a193a15f6e84878deacc318009cb534
README.md,4665,b5af6e7c865c751d5e28744f31144e19269363792909c1c4b22e56f2df48d6f1
configs/expanded.json,973,bab8fab6cc5cc134cdb6a4d8141ad5b23430cb96fc79d0fab0c563f7e3caeeaa
configs/temporal_blocking.json,1481,f73abc34a25d84146ad29b9c88e9d645e6fa9aca9cea3c83c3f4764692fc5564
docs/DATASETS.md,1052,f72a9e1a58d7ab82c69074a1b1c7ad81b53ba6d95b3cb3fed32c7bd6ee688328
docs/METHODS.md,1872,d1b54692995619b73c981141e124d783331a1825318bcfcfe5c03e497ed74ee6
docs/REPRODUCIBILITY.md,701,d342add3213eb2a5947a9a8a345c8cacaa53487419c2bd6b30a0055f6da118aa
docs/RESULT_PROVENANCE.md,842,be8d78a9cebbf024a375f3f1796bc0f689c8e0c7401ee4205d84d5eb132ebadc
docs/SOURCE_SCOPE.md,1152,b31b8fa04007ca203ed19c82a52def9c673f5bcec7f1600554af2a0673d4c3aa
requirements.txt,86,986ef6088fff1cd93c6b29271962bda14c1872fef9a141cfb4f85a19bc1b7a00
results/table_expanded_estimands.csv,2256,1d59e90b4f87f5a1f2c1d8c45ea14c01a20b3309c43648802d3fab8164260e67
results/table_primary_estimands.csv,850,95799bb0eb475a4e3cc767d11fd17ab1970737f9eff64be3cd1bb34b9e785e46
results/table_seed_summary_selected.csv,1163,8da09ceefdb71c0044edf690716e1492a01f37775e3f655017a2263f0da2ba70
results/table_temporal_overlap_supplement.csv,231,bef2ad0bf53932296263ecfc4fa778bc89097f411edf06be0398d051c2af469b
scripts/verify_public_results.py,1422,d5de7b79e77a9dcf69399daf3108ddc61ba3a205d9686cb9a43df724bf0f4729
src/__init__.py,63,cf73ce9fd9bd75be7add67f6b3a9f7cce89ba448ff2449da5ded099686844dc8
src/analysis.py,16488,6b5bb9a23a4777dd49d0cf588c2356bb82a2bf12437560c3b14511b6d8026a8d
src/audit.py,5255,9c9b049ed7c9caacb79e24ff980365de03e2811fb4af4bc26223534b228d2306
src/calibration.py,2940,fb16e8daece7ec3f5c3d3d78b8dc7db62426be97ae3f87cd86384872e41fa754
src/data.py,7521,2385c882bb51aaa1590a8130bfea496a80e5cc43b9522fc950f33c47104fb587
src/experiment.py,18874,b469c42842e32d747c0fdecd66ebaa5ac69ceced6352b6c7eafd38e83e65c967
src/metrics.py,2597,5e7e74226bb87e4089413b60b806c44da66d2172b4a3e3423eed0979806580c0
src/models.py,1614,4a34515b901598061ef81d5e085d0e33367d1e8a1a0df64b0e2016f129da0dc8
src/plots.py,10419,5fb0a53d31745544ed6b2d38d6122fa4d25902b7bfa22208bf93b5a6892bc6df
src/report_audit.py,5063,51d98857a20834fc8a07301fba98494dae50684549ad7ff97e0a4cb1bb64442d
src/reproduce.py,5726,c56ae177b0abaab89cea0a93b4cd2a9ed2186655a566fad94867116d09bfd069
src/sensitivity_analysis.py,4255,877cb608a2da8f4c9821321f0aba3a015c1a007d55042534300aa6ea58f1f397
src/splits.py,3127,de7e6fd27388d5964dbf4fa6636bb54d5cb01369ed61aa12c09dba923d8fb79f
src_expansion/deep_har.py,28001,5f3ed90c4eee8b7b19133da12debc65ad53218248c6624d9549fbf6a18a1c3e4
src_expansion/experiments.py,9835,0795e66ff4261f1d7d9126457f86ec5a953917d74df3ac340aab59c2f3562290
src_expansion/postprocess.py,50600,dd627105e505392f779cd02ee2105e73416a705b95c171678f12f42341872598
src_expansion/prepare_data.py,3371,684daff2a683764a1ae073ca555f3d93650c3abb62c937498c11d936fcfc82aa
src_expansion/reliability.py,9514,4b3bbb05d7cf01708619d266f7caa1f0d694b269b3879b8ebb349fbe9b1739d7
src_expansion/supplemental_summaries.py,15837,6894951a0353face9a0ead8f59a6f1980b3842c0d889bc9c005327fc2c9b5c08
src_expansion/temporal.py,20836,3a72048fd0a838f5d7144b5d891bdc3b4928daa6ca705a8a11bf08ddffb6b31d
